text	label
our friends won't buy this analysis , let alone the next one we propose .	1
one more pseudo generalization and i 'm giving up .	1
one more pseudo generalization or i 'm giving up .	1
the more we study verbs , the crazier they get .	1
day by day the facts are getting murkier .	1
i 'll fix you a drink .	1
fred watered the plants flat .	1
bill coughed his way out of the restaurant .	1
we 're dancing the night away .	1
herman hammered the metal flat .	1
the critics laughed the play off the stage .	1
the pond froze solid .	1
bill rolled out of the room .	1
the gardener watered the flowers flat .	1
the gardener watered the flowers .	1
bill broke the bathtub into pieces .	1
bill broke the bathtub .	1
they drank the pub dry .	1
they drank the pub .	0
the professor talked us into a stupor .	1
the professor talked us .	0
we yelled ourselves hoarse .	1
we yelled ourselves .	0
we yelled harry hoarse .	0
harry coughed himself into a fit .	1
harry coughed himself .	0
harry coughed us into a fit .	0
bill followed the road into the forest .	1
we drove highway 5 from sd to sf .	1
fred tracked the leak to its source .	1
john danced waltzes across the room .	1
bill urinated out the window .	1
bill coughed out the window .	1
bill bled on the floor .	1
the toilet leaked through the floor into the kitchen below .	1
bill ate off the floor .	1
bill drank from the hose .	1
this metal hammers flat easily .	1
they made him president .	1
they made him angry .	1
they caused him to become angry by making him .	0
they caused him to become president by making him .	0
they made him to exhaustion .	0
they made him into a monster .	1
the trolley rumbled through the tunnel .	1
the wagon rumbled down the road .	1
the bullets whistled past the house .	1
the knee replacement candidate groaned up the stairs .	1
the car honked down the road .	0
the dog barked out of the room .	0
the dog barked its way out of the room .	1
bill whistled his way past the house .	1
the witch vanished into the forest .	1
bill disappeared down the road .	1
the witch went into the forest by vanishing .	0
the witch went into the forest and thereby vanished .	1
the building is tall and wide .	1
the building is tall and tall .	0
this building is taller and wider than that one .	1
this building got taller and wider than that one .	1
this building got taller and taller .	1
this building is taller and taller .	0
this building got than that one .	0
this building is than that one .	0
bill floated into the cave .	1
bill floated into the cave for hours .	0
bill pushed harry off the sofa for hours .	0
bill floated down the river for hours .	1
bill floated down the river .	1
bill pushed harry along the trail for hours .	1
bill pushed harry along the trail .	1
the road zigzagged down the hill .	1
the rope stretched over the pulley .	1
the weights stretched the rope over the pulley .	1
the weights kept the rope stretched over the pulley .	1
sam cut himself free .	1
sam got free by cutting his finger .	1
bill cried himself to sleep .	1
bill cried sue to sleep .	0
bill squeezed himself through the hole .	1
bill sang himself to sleep .	1
bill squeezed the puppet through the hole .	1
bill sang sue to sleep .	1
the elevator rumbled itself to the ground .	0
if the telephone rang , it could ring itself silly .	1
she yelled hoarse .	0
ted cried to sleep .	0
the tiger bled to death .	1
he coughed awake and we were all overjoyed , especially sierra .	1
john coughed awake , rubbing his nose and cursing under his breath .	1
john coughed himself awake on the bank of the lake where he and bill had their play .	1
ron yawned himself awake .	1
she coughed herself awake as the leaf landed on her nose .	1
the worm wriggled onto the carpet .	1
the chocolate melted onto the carpet .	1
the ball wriggled itself loose .	0
bill wriggled himself loose .	1
aliza wriggled her tooth loose .	1
the off center spinning flywheel shook itself loose .	1
the more you eat , the less you want .	1
if you eat more , you want correspondingly less .	1
when you eat more , you want correspondingly less .	1
as you eat more , you want correspondingly less .	1
the most you want , the least you eat .	0
the angrier sue gets , the more fred admires her .	1
the more that you eat , the less that you want .	1
the angrier that sue gets , the more that fred admires her .	1
i think that the more you eat , the less you want .	1
i 'm not shocked by the idea that the more you eat , the less you want .	1
it is obvious that the more you eat , the less you want .	1
it is not entirely clear if the more you eat , the less you want .	1
i want to explain exactly why the more you eat , the less you want .	1
i demand that the more john eats , the more he pays .	1
i demand that the more john eat , the more he pay .	0
i demand that john pay more , the more he eats .	1
i demand that john pays more , the more he eat .	0
you get angrier , the more we eat , do n't you .	1
you get angrier , the more we eat , do n't we .	0
the harder it has rained , how much faster a flow that appears in the river ?	0
the harder it has rained , how much faster a flow appears in the river ?	1
the harder it rains , how much faster that do you run ?	0
the harder it rains , how much faster do you run ?	1
the harder it rains , how much faster a flow do you see in the river ?	1
the harder it rains , how much faster a flow that do you see in the river ?	0
when it rains harder , how much faster a flow appears in the river ?	1
as it rains harder , how much faster a flow appears in the river ?	1
as it rains harder , how much faster a flow that appears in the river ?	0
when it rains harder , how much faster a flow that appears in the river ?	0
how much harder has it rained , the faster a flow you see in the river ?	1
how much harder has it rained , when you see a faster flow in the river ?	1
the more john eats , the tighter keep your mouth shut about it .	0
the more everyone eat , the more john keeps his big mouth shut about it , ok ?	0
when john eats more , keep your mouth shut tighter , ok ?	1
as john eats more , keep your mouth shut tighter , ok ?	1
keep your mouth shut tighter , the more john eats , ok ?	1
everyone keep your mouth shut tighter , the more john eats , ok ?	1
i can well imagine the more him eating , the fatter him getting .	0
bill can well imagine getting fat .	1
bill can well imagine the more he eats , the fatter getting .	0
fred can well imagine joe getting fatter , the more he eats .	1
it is important the more you eat , the more careful to be .	0
it is important for the more you eat , the more careful to be .	0
it is important the more you to eat , the more careful to be .	0
it is important the more you eat , the more careful you to be .	0
it is important the more you eat , the more careful for you to be .	0
it is important for the more you to eat , the more careful to be .	0
it is important for the more you to eat , the more careful for you to be .	0
it is important the more you to eat , the more careful for you to be .	0
it is important for the more you eat , the more careful you to be .	0
it is important for you to be more careful , the more you eat .	1
it is important to be more careful , the more you eat .	1
i can well imagine quickly mary answering the question .	0
i can well imagine with a hatchet mary destroying the jeep .	0
i can well imagine if he eats more , him getting fat .	0
it is not entirely obvious if , mary listens to the grateful dead , she gets depressed .	0
it is not entirely obvious whether , mary listens to the grateful dead , she gets depressed .	0
mary listens to the grateful dead and she gets depressed .	1
if mary listens to the grateful dead , she gets depressed .	1
when mary listens to the grateful dead , she gets depressed .	1
mary gets depressed if she listens to the grateful dead .	1
mary gets depressed when she listens to the grateful dead .	1
the more she looked at pictures , the angrier mary got .	1
the more pictures mary looked at , she got angrier and angrier .	0
mary gets depressed and she listens to the grateful dead .	1
the higher the stakes are , the lower his expectations are .	1
the higher the stakes , the lower his expectations .	1
his expectations are lower , the higher the stakes .	1
his expectations are lower , the higher the stakes are .	1
his expectations lower , the higher the stakes .	0
his expectations lower , the higher the stakes are .	0
the more obnoxious fred is , the less attention you should pay to him .	1
the more obnoxious fred , the less attention you should pay to him .	0
the more fred is obnoxious , the less you should pay attention to him .	1
the more obnoxious fred , the less you should pay attention to him .	0
his expectations are always lower than mine .	1
john was lots more obnoxious than fred was .	1
you should always lock your door , no matter how fancy the hotel might be .	1
you should always lock your door , no matter how fancy the hotel .	1
i do n't plan to lock the door , no matter how fancy this hotel is .	1
i do n't plan to lock the door , no matter how fancy this hotel .	0
i 'm going out , whatever the weather .	1
i 'm going out , wherever that hurricane might be .	1
i 'm going out , wherever that hurricane .	0
the more examples mary says that bill has helped fred to discover the less i believe her .	1
the more food mary knows a man that eats the poorer she gets .	0
the fatter he goes to a doctor when he gets the more he eats .	0
the fatter that that he gets bothers him , the more he eats .	0
the more books i ask to whom he will give , the more he reads .	0
the more people i ask what he will give to the more he reads .	0
the more carefully he words the letter the safer he 'll be .	1
the more carefully he knows a man that worded the letter the safer he 'll be .	0
the more geniuses john meets , the angrier he gets .	1
the more john meets geniuses , the angrier he gets .	0
the more people you say will buy tickets , the happier i 'll be .	1
the more people you say that will buy tickets , the happier i 'll be .	0
the more people you say that right after the show opens will buy tickets , the happier i 'll be .	1
the more i talk to joe , the less about linguistics i am inclined to think sally has taught him to appreciate .	1
the more he eats , the poorer he knows a woman that gets .	0
the more he eats , the fatter he goes to a doctor when he gets .	0
the more he eats , the fatter that that he gets really bothers me .	0
the more he reads , the more books i wonder to whom he will give .	0
the more he reads , the more people i wonder what he will give to .	0
the sooner you call , the more carefully i know a man that will word the letter .	0
the richer john gets , the more geniuses john meets .	1
the richer he gets , the more john meets geniuses .	0
the more articles he reads , the fewer people he thinks will go into linguistics .	1
the more articles he reads , the fewer people he thinks that will go into linguistics .	0
the more articles he reads , the fewer people he thinks that under the current circumstances will go into linguistics .	1
the more articles he reads , the fewer people he thinks under the current circumstances will go into linguistics .	1
the more people that arrive , the louder that it gets .	1
the more people that arrive , the louder it gets .	1
the more people you give beer to , the more people that get sick .	1
the more people that you give beer to , the more people that get sick .	1
the more people arrive , the louder that it gets .	1
the more people arrive , the louder it gets .	1
the more people that you give beer to , the more people get sick .	1
the more pictures of john that he buys the more arrogant he becomes .	0
the more pictures of himself that john buys the more arrogant he becomes .	1
the man that arrived on the train was my brother .	1
the man arrived on the train was my brother .	0
the more people everyone who likes pays attention to , the happier we all are .	0
the later it gets , the more people everyone who likes pays attention to .	0
whenever bill smokes , susan hates him all the more .	1
whenever bill smokes , susan hates him much more .	1
whenever bill smokes , susan hates him far more .	1
whenever bill smokes , susan hates him a lot more .	1
once janet left , fred became all the crazier .	1
once janet left , fred became much crazier .	1
once janet left , fred became far crazier .	1
fred became all the crazier , the more often janet left .	1
when bill smokes , all the more does susan hate him .	1
when bill smokes , much more does susan hate him .	0
when bill smokes , all the more susan hates him .	0
so much did you eat that everyone gasped .	1
so fast did you run that everyone gasped .	1
so intelligent a dog did you buy that everyone gasped .	1
i know how much you ate .	1
i know how fast you ran .	1
i know how intelligent a dog you bought .	1
he ate so much that he got sick .	1
so much did he eat that he got sick .	1
the more you eat , the more you want .	1
you eat the more , the more you want .	0
the more you eat , you want the more .	0
i wonder you ate how much .	0
i wonder to how many people bill talks .	1
the longer he has to wait , the angrier john gets .	1
if he has to wait , john gets angry .	1
he gets angry , the longer john has to wait .	0
he gets angry if john has to wait .	0
the more that pictures of him appear in the news , the more embarrassed john becomes .	1
the more pictures of himself that appear in the news , the more embarrassed john becomes .	1
the more that pictures of himself appear in the news , the more embarrassed john becomes .	1
the more pictures of him appear in the news , the more likely john is to get arrested .	1
the more pictures of himself appear in the news , the more likely john is to get arrested .	0
the more that pictures of him appear in the news , the more likely john is to get arrested .	1
the more that pictures of himself appear in the news , the more likely john is to get arrested .	0
the more that john gets upset by them , the more that stories about him seem to show up in the news .	1
the more that john gets upset by them , the more that stories about himself seem to show up in the news .	0
john is more embarrassed , the more pictures of him appear in the news .	1
john is more embarrassed , the more pictures of him that appear in the news .	1
john is more embarrassed , the more pictures of himself appear in the news .	1
john is more embarrassed , the more pictures of himself that appear in the news .	1
stories about him seem to show up more on the evening news , the more that john gets upset by them .	1
stories about himself seem to show up more on the evening news , the more that john gets upset by them .	0
if you give him enough opportunity , every senator will succumb to corruption .	1
you give him enough opportunity and every senator will succumb to corruption .	1
we gave him enough opportunity and , sure enough , every senator succumbed to corruption .	0
if you give any senator enough opportunity , he will succumb to corruption .	1
you give any senator enough opportunity and he will succumb to corruption .	1
you give every senator enough opportunity and he will succumb to corruption .	0
we gave any senator enough opportunity and , sure enough , he succumbed to corruption .	0
we gave every senator enough opportunity and , sure enough , he succumbed to corruption .	0
the more lobbyists he talks to , the more corrupt every senator seems to become .	1
the more lobbyists wine and dine him , the more every senator is susceptible to corruption .	1
the more time that every senator spends with lobbyists , the more likely he succumbs to corruption .	0
every senator becomes more corrupt , the more lobbyists he talks to .	1
any senator becomes more corrupt , the more lobbyists he talks to .	1
he seems to become more corrupt , the more lobbyists any senator talks to .	0
he seems to become more corrupt , the more lobbyists every senator talks to .	0
every senator seems to become more corrupt , if he talks to more lobbyists .	1
any senator seems to become more corrupt , if he talks to more lobbyists .	1
any senator seems to become more corrupt , as he talks to more lobbyists .	1
he seems to become more corrupt , if any senator talks to more lobbyists .	0
he seems to become more corrupt , if every senator talks to more lobbyists .	0
he seems to become more corrupt , as every senator talks to more lobbyists .	0
he seems to become more corrupt , as any senator talks to more lobbyists .	0
the sooner you solve this problem , the more easily you 'll satisfy the folks up at corporate headquarters .	1
this is the sort of problem which the sooner you solve the more easily you 'll satisfy the folks up at corporate headquarters .	1
the folks up at corporate headquarters are the sort of people who the sooner you solve this problem , the more easily you 'll satisfy .	1
this problem , the sooner you solve the more easily you 'll satisfy the folks up at corporate headquarters .	1
who did you give pictures of to friends of ?	1
it is this problem that the sooner you solve the more easily you 'll satisfy the folks up at corporate headquarters .	1
it is the folks up at corporate headquarters who the sooner you solve this problem , the more easily you 'll satisfy .	0
which problem the sooner you solve , will the more easily you satisfy the folks up at corporate headquarters ?	0
which problem does the sooner that you solve , the more easily you 'll satisfy the folks up at corporate headquarters ?	0
which problem the sooner that you solve , will the more easily you satisfy the folks up at corporate headquarters ?	0
the harder it rains , the faster who runs ?	0
the louder who talks , the angrier you get ?	0
the harder that it rains , how much faster a flow do you see in the river ?	1
they failed to tell me which problem the sooner i solve , the quicker the folks up at corporate headquarters .	1
i finally worked up enough courage to ask which people up at corporate headquarters the sooner i solve this problem , the quicker i 'll get free of .	0
which folks up at corporate headquarters do you think that the sooner you solve this problem , the quicker you 'll be able to tell t to buzz off ?	0
this is a problem that you 'll be able to tell the folks up at corporate headquarters to buzz off if you solve .	0
this is a problem that you 'll be able to tell the folks up at corporate headquarters to buzz off if you solve it .	1
this is a problem that you solve it and you 'll be able to tell the folks up at corporate headquarters to buzz off .	0
those are the folks that you just solve this problem and you 'll be able to put them on ice .	0
they failed to tell me which problem i 'll beat the competition more easily , the sooner i solve .	0
this is the problem that you 'll beat the competition more easily , the sooner you solve .	0
john saw the man in the room .	1
which room did john see the man in ?	1
who did john think that bill claimed that mary suspected that everybody liked ?	1
john could not visit sally .	1
what john could do is not visit sally .	1
john could n't visit sally .	1
why did john leave ?	1
i hit the ball .	1
you hit the ball .	1
he hit the ball .	0
she hit the ball .	0
they hit the ball .	1
am not i going ?	0
i am not going .	1
are n't i going ?	1
i are n't going .	0
louise is unhappy , is n't she ?	1
louise likes not being happy , does n't she ?	1
not many books survived the fire , did they ?	1
no books survived the fire , did they ?	1
he has n't often paid taxes , has he ?	1
he ca n't pay taxes , can he ?	1
she does not see him .	1
she kept not seeing him .	1
she could not have been working .	1
marianne not left .	0
marianne left not .	0
he could not have been working .	1
he can not have been working .	1
he can simply not have been working .	1
you must not simply not work .	1
he may not just not have been working .	1
he ca n't have been working .	1
ca n't he have been working ?	1
can he not have been working ?	1
can he not have been working ?	0
john wrote books .	1
john write books .	0
john wrote books .	0
john did not write books .	1
john seems that is nice .	0
`` i am so happy '' , thought john .	1
down the hill rolled john .	1
john kisses often mary .	0
john often kisses mary .	1
who do you think mary said john likes ?	1
